
tensor(2.8621, grad_fn=<NegBackward0>)
tensor(2.7534, grad_fn=<NegBackward0>)
tensor(2.6539, grad_fn=<NegBackward0>)
tensor(2.5840, grad_fn=<NegBackward0>)
tensor(2.4046, grad_fn=<NegBackward0>)
tensor(2.1129, grad_fn=<NegBackward0>)
tensor(1.6303, grad_fn=<NegBackward0>)
tensor(1.7187, grad_fn=<NegBackward0>)
tensor(2.3813, grad_fn=<NegBackward0>)
tensor(1.8089, grad_fn=<NegBackward0>)
tensor(1.3844, grad_fn=<NegBackward0>)
tensor(1.5420, grad_fn=<NegBackward0>)
tensor(1.5959, grad_fn=<NegBackward0>)
tensor(1.3910, grad_fn=<NegBackward0>)
tensor(1.4039, grad_fn=<NegBackward0>)
tensor(1.3542, grad_fn=<NegBackward0>)
tensor(1.3634, grad_fn=<NegBackward0>)
tensor(1.3482, grad_fn=<NegBackward0>)
tensor(1.3421, grad_fn=<NegBackward0>)
tensor(1.4169, grad_fn=<NegBackward0>)
tensor(1.2781, grad_fn=<NegBackward0>)
tensor(1.2442, grad_fn=<NegBackward0>)
tensor(1.8195, grad_fn=<NegBackward0>)
tensor(1.2038, grad_fn=<NegBackward0>)
tensor(1.1775, grad_fn=<NegBackward0>)
tensor(1.1400, grad_fn=<NegBackward0>)
tensor(1.0837, grad_fn=<NegBackward0>)
tensor(1.0251, grad_fn=<NegBackward0>)
tensor(0.9189, grad_fn=<NegBackward0>)
tensor(0.8043, grad_fn=<NegBackward0>)
tensor(0.6676, grad_fn=<NegBackward0>)
tensor(0.5907, grad_fn=<NegBackward0>)
tensor(0.4459, grad_fn=<NegBackward0>)
tensor(0.3285, grad_fn=<NegBackward0>)
tensor(0.3970, grad_fn=<NegBackward0>)
tensor(0.2669, grad_fn=<NegBackward0>)
tensor(0.2614, grad_fn=<NegBackward0>)
tensor(0.1214, grad_fn=<NegBackward0>)
tensor(0.0867, grad_fn=<NegBackward0>)
tensor(0.0533, grad_fn=<NegBackward0>)
tensor(0.0355, grad_fn=<NegBackward0>)
tensor(0.0294, grad_fn=<NegBackward0>)
tensor(0.0244, grad_fn=<NegBackward0>)
tensor(0.0179, grad_fn=<NegBackward0>)
tensor(0.0134, grad_fn=<NegBackward0>)
tensor(0.0110, grad_fn=<NegBackward0>)
tensor(0.0090, grad_fn=<NegBackward0>)
tensor(0.0071, grad_fn=<NegBackward0>)
tensor(0.0060, grad_fn=<NegBackward0>)
tensor(0.0054, grad_fn=<NegBackward0>)
tensor([15, 15, 12, 12, 14, 12,  3,  3, 15, 15])
tensor([17, 15, 12, 17, 14, 17,  3,  3, 15, 15])
